(((13:0.158349,19:0.158349):0.30907,(((17:0.349642,16:0.349642):0.0702141,5:0.419858):0.0102084,2:0.430066):0.0373543):0.532579,((((((4:0.35504,(15:0.200488,14:0.200488):0.154552):0.0491187,((7:0.0662041,18:0.0662041):0.103541,8:0.169745):0.234414):0.125852,((12:0.258831,1:0.258831):0.0678287,10:0.326659):0.203351):0.153338,((3:0.00251028,9:0.00251028):0.18117,20:0.183681):0.499666):0.265375,6:0.948724):0.0372545,11:0.985978):0.0140213);
(((15:0.393676,((16:0.164878,13:0.164878):0.108549,10:0.273426):0.12025):0.555112,(((((12:0.301872,7:0.301872):0.10516,(14:0.277655,((20:0.100289,17:0.100289):0.0786699,11:0.178959):0.0986957):0.129377):0.0216758,(6:0.0334829,3:0.0334829):0.395225):0.102141,2:0.530849):0.0192221,(18:0.479891,5:0.479891):0.0701786):0.398717):0.0512103,(((9:0.243383,(4:0.210938,19:0.210938):0.0324443):0.175058,1:0.418441):0.325877,8:0.74432):0.25568);
((5:0.427283,18:0.427283):0.572716,((((17:0.337188,(6:0.336379,(3:0.201939,20:0.201939):0.13444):0.000808132):0.0510229,(8:0.301421,1:0.301421):0.0867891):0.165771,(((10:0.202893,13:0.202893):0.29223,(9:0.14309,19:0.14309):0.352033):0.0495437,(11:0.45755,(2:0.169581,(16:0.0111996,15:0.0111996):0.158382):0.287967):0.0871187):0.00931353):0.0587587,((14:0.298365,4:0.298365):0.00577266,(7:0.0855249,12:0.0855249):0.218613):0.308602):0.38726);
(((((1:0.0485403,13:0.0485403):0.121492,(20:0.158514,18:0.158514):0.0115186):0.348516,5:0.518549):0.295937,(4:0.519578,(11:0.138121,12:0.138121):0.381455):0.294909):0.185512,((7:0.484553,19:0.484553):0.176351,((((14:0.276163,(8:0.271992,(3:0.00762944,16:0.00762944):0.264363):0.00417053):0.0217192,6:0.297882):0.217549,(17:0.043532,10:0.043532):0.471899):0.0743465,(15:0.375593,(9:0.269081,2:0.269081):0.106512):0.214185):0.0711249):0.339096);
(((18:0.26514,20:0.26514):0.118774,6:0.383913):0.616086,(((5:0.573887,(((7:0.252401,8:0.252401):0.0562774,((3:0.0520987,15:0.0520987):0.228069,17:0.280167):0.0285111):0.048452,12:0.357131):0.216757):0.230258,((1:0.613532,(2:0.194114,11:0.194114):0.419416):0.133207,4:0.746736):0.0574082):0.0730028,(((9:0.36921,(14:0.0821432,16:0.0821432):0.287067):0.167943,19:0.537153):0.060022,(13:0.129015,10:0.129015):0.468158):0.279974):0.12285);
(((13:0.523962,(2:0.284768,(9:0.231458,3:0.231458):0.0533104):0.239194):0.162224,(((6:0.0914566,15:0.0914566):0.400635,(1:0.298427,(14:0.276833,((12:0.258244,(7:0.0573749,20:0.0573749):0.200869):0.0144169,(4:0.222177,11:0.222177):0.0504841):0.00417179):0.0215944):0.193665):0.108883,(17:0.270945,(10:0.0325082,5:0.0325082):0.238437):0.33003):0.0852103):0.313813,(16:0.639028,(19:0.36707,(18:0.233994,8:0.233994):0.133077):0.271957):0.360972);
(((20:0.00281481,9:0.00281481):0.487424,(5:0.181327,(19:0.0161863,10:0.0161863):0.16514):0.308911):0.509761,(((14:0.00923252,2:0.00923252):0.311598,(4:0.311037,(8:0.0321863,18:0.0321863):0.278851):0.00979364):0.179602,(((((6:0.0653098,1:0.0653098):0.063169,16:0.128479):0.0731977,17:0.201677):0.0232084,7:0.224885):0.183077,((11:0.102437,(3:0.0765702,(12:0.00741852,15:0.00741852):0.0691515):0.0258669):0.0930056,13:0.195443):0.21252):0.0924694):0.499566);
(((((((17:0.091822,19:0.091822):0.0937037,15:0.185526):0.0801891,10:0.265715):0.146184,((5:0.0217623,12:0.0217623):0.195456,4:0.217218):0.19468):0.139309,((3:0.235989,18:0.235989):0.102452,((14:0.22808,(2:0.00796629,1:0.00796629):0.220114):0.0369357,(13:0.257219,7:0.257219):0.00779725):0.0734241):0.212767):0.19691,6:0.748116):0.251883,(20:0.436516,((8:0.359584,11:0.359584):0.0351109,(9:0.0984529,16:0.0984529):0.296242):0.0418208):0.563483);
((10:0.696941,((14:0.0642741,12:0.0642741):0.389577,((20:0.368922,(15:0.110592,7:0.110592):0.25833):0.0828891,((16:0.088097,5:0.088097):0.338727,(11:0.383951,(((9:0.0623974,13:0.0623974):0.0744741,18:0.136871):0.190811,6:0.327683):0.0562683):0.0428737):0.0249867):0.00203929):0.243089):0.303059,((17:0.464187,4:0.464187):0.0404874,((3:0.197901,(8:0.11186,1:0.11186):0.0860416):0.180516,(19:0.304592,2:0.304592):0.0738253):0.126257):0.495324);
(((6:0.544408,((15:0.277462,13:0.277462):0.2218,((2:0.285422,3:0.285422):0.102369,10:0.387792):0.111471):0.0451454):0.146712,4:0.69112):0.308879,(14:0.800457,((((16:0.354605,((20:0.234349,9:0.234349):0.0278193,17:0.262169):0.0924361):0.213186,(5:0.336528,12:0.336528):0.231263):0.0337298,((1:0.292058,(7:0.164336,8:0.164336):0.127722):0.244583,19:0.536641):0.0648783):0.190672,(11:0.15954,18:0.15954):0.632653):0.00826607):0.199541);
((((19:0.200841,10:0.200841):0.319676,((((18:0.17354,20:0.17354):0.187445,((5:0.0279827,8:0.0279827):0.000679078,6:0.0286618):0.332324):0.0623124,17:0.423299):0.00965236,1:0.432949):0.0875673):0.051232,((11:0.0676665,3:0.0676665):0.457366,((9:0.192444,16:0.192444):0.296321,2:0.488766):0.0362659):0.0467182):0.428249,(15:0.697724,(((12:0.181975,13:0.181975):0.324941,(7:0.280494,14:0.280494):0.226422):0.0279316,4:0.534849):0.162876):0.302274);
